* [0.335123] Starting!
* [0.335180] doom-cli-run: (C:\Users\threddast\Programs\emacs-28.1\bin\emacs.exe -scriptload .\doom -- purge)
* [0.335303] doom-cli-context-execute: found (doom)
* [0.335839] Autoloading c:/Users/threddast/.emacs.d/lisp/cli/packages.el
* [0.407379] doom-cli-context-execute: found (doom purge)
* [0.407710] doom-cli-context-execute: doom purge
* [0.408080] doom-cli-execute: (:before) ((input) (context . #s(doom-cli-context (25359 46077 145893 0) 6112 -1 nil nil nil doom nil nil (doom purge) nil (purge) ((--no-regraft) (-g) (--no-eln) (-e) (--no-repos) (-r) (--no-elpa) (-p) (--no-builds) (-b) (--eval) (-E) (--strict-load) (--load) (-L) (--color) (--profile) (--pager) (--emacsdir) (--doomdir) (--debug) (-D) (--force) (-!)) ((t) ((doom purge)) ((doom) purge))  *doom-cli stdin*  *doom-cli stdout*  *doom-cli stderr* nil)) (_) (evals) (loads) (color?) (profile) (pager) (emacsdir) (doomdir) (debug?) (force?))
* [0.408157] doom-cli-execute: (:before doom build) nil
    ✓ Regrafted repos/better-jumper (from 112.3KB to 110.2KB)
    ✓ Regrafted repos/biblio.el (from 661.6KB to 661.2KB)
    ✓ Regrafted repos/browse-at-remote (from 72.8KB to 72.9KB)
    ✓ Regrafted repos/cdlatex (from 146.0KB to 139.0KB)
    ✓ Regrafted repos/centered-window-mode (from 3169.8KB to 3169.5KB)
    ✓ Regrafted repos/cfrs (from 107.0KB to 106.7KB)
    ✓ Regrafted repos/cider (from 14968.5KB to 14968.6KB)
    ✓ Regrafted repos/citeproc-el (from 614.6KB to 614.3KB)
    ✓ Regrafted repos/clj-refactor.el (from 9257.0KB to 9257.0KB)
    ✓ Regrafted repos/clojure-mode (from 48045.0KB to 47923.8KB)
    ✓ Regrafted repos/closql (from 114.6KB to 114.2KB)
    ✓ Regrafted repos/code-review (from 3038.7KB to 3024.3KB)
    ✓ Regrafted repos/company-anaconda (from 55.6KB to 56.7KB)
    ✓ Regrafted repos/company-ansible (from 626.9KB to 609.9KB)
    ✓ Regrafted repos/company-auctex (from 43.5KB to 44.2KB)
    ✓ Regrafted repos/company-box (from 888.7KB to 888.8KB)
    ✓ Regrafted repos/company-math (from 54.2KB to 55.1KB)
    ✓ Regrafted repos/company-mode (from 4822.7KB to 4822.8KB)
    ✓ Regrafted repos/company-reftex (from 445.4KB to 444.2KB)
    ✓ Regrafted repos/compat (from 409.4KB to 398.2KB)
    ✓ Regrafted repos/consult (from 496.2KB to 478.0KB)
    ✓ Regrafted repos/consult-dir (from 364.7KB to 362.3KB)
    ✓ Regrafted repos/consult-flycheck (from 33.1KB to 34.2KB)
    ✓ Regrafted repos/consult-lsp (from 61.7KB to 61.4KB)
    ✓ Regrafted repos/dash.el (from 811.4KB to 811.1KB)
    ✓ Regrafted repos/dired-git-info (from 165.6KB to 166.4KB)
    ✓ Regrafted repos/dired-rsync (from 107.7KB to 106.1KB)
    ✓ Regrafted repos/diredfl (from 1057.4KB to 1058.0KB)
    ✓ Regrafted repos/doom-modeline (from 377.2KB to 366.1KB)
    ✓ Regrafted repos/drag-stuff.el (from 204.6KB to 198.8KB)
    ✓ Regrafted repos/dtrt-indent (from 101.9KB to 100.4KB)
    ✓ Regrafted repos/dumb-jump (from 558.6KB to 549.5KB)
    ✓ Regrafted repos/edit-indirect (from 47.6KB to 48.0KB)
    ✓ Regrafted repos/el-get (from 1963.0KB to 1962.7KB)
    ✓ Regrafted repos/elisp-def (from 227.6KB to 226.4KB)
    ✓ Regrafted repos/elisp-demos (from 559.8KB to 547.6KB)
    ✓ Regrafted repos/elisp-refs (from 423.2KB to 422.8KB)
    ✓ Regrafted repos/emacs-ansible (from 211.7KB to 211.8KB)
    ✓ Regrafted repos/emacs-async (from 155.6KB to 155.3KB)
    ✓ Regrafted repos/emacs-buttercup (from 393.5KB to 383.0KB)
    ✓ Regrafted repos/emacs-company-dict (from 39.4KB to 40.5KB)
    ✓ Regrafted repos/emacs-deferred (from 323.4KB to 323.1KB)
    ✓ Regrafted repos/emacs-emojify (from 3257.2KB to 3256.9KB)
    ✓ Regrafted repos/emacs-format-all-the-code (from 76.5KB to 76.1KB)
    ✓ Regrafted repos/emacs-gif-screencast (from 101.7KB to 101.3KB)
    ✓ Regrafted repos/emacs-hide-mode-line (from 31.7KB to 32.9KB)
    ✓ Regrafted repos/emacs-htmlize (from 317.5KB to 298.3KB)
    ✓ Regrafted repos/emacs-jupyter (from 1298.7KB to 1250.0KB)
    ✓ Regrafted repos/emacs-libvterm (from 313.5KB to 303.4KB)
    ✓ Regrafted repos/emacs-load-env-vars (from 83.8KB to 83.5KB)
    ✓ Regrafted repos/emacs-lorem-ipsum (from 39.0KB to 38.7KB)
    ✓ Regrafted repos/emacs-promise (from 138.9KB to 138.6KB)
    ✓ Regrafted repos/emacs-python-pytest (from 77.7KB to 77.4KB)
    ✓ Regrafted repos/emacs-request (from 376.8KB to 368.8KB)
    ✓ Regrafted repos/emacs-solaire-mode (from 72.2KB to 72.1KB)
    ✓ Regrafted repos/emacs-web-server (from 81.4KB to 81.1KB)
    ✓ Regrafted repos/emacs-websocket (from 161.0KB to 160.7KB)
    ✓ Regrafted repos/emacs-which-key (from 1102.1KB to 1092.0KB)
    ✓ Regrafted repos/emacs-xkcd (from 543.1KB to 542.8KB)
    ✓ Regrafted repos/emacs-zmq (from 270.4KB to 270.0KB)
    ✓ Regrafted repos/emacsmirror-mirror (from 154.1KB to 153.7KB)
    ✓ Regrafted repos/emacsql (from 9780.4KB to 9780.1KB)
    ✓ Regrafted repos/embark (from 499.1KB to 469.1KB)
    ✓ Regrafted repos/embrace.el (from 348.7KB to 348.4KB)
    ✓ Regrafted repos/epl (from 142.7KB to 142.4KB)
    ✓ Regrafted repos/eros (from 48.7KB to 49.7KB)
    ✓ Regrafted repos/evil (from 2394.7KB to 2310.6KB)
    ✓ Regrafted repos/evil-anzu (from 216.4KB to 217.3KB)
    ✓ Regrafted repos/evil-args (from 41.1KB to 42.0KB)
    ✓ Regrafted repos/evil-collection (from 1053.3KB to 1053.4KB)
    ✓ Regrafted repos/evil-easymotion (from 724.3KB to 724.6KB)
    ✓ Regrafted repos/evil-embrace.el (from 164.2KB to 164.7KB)
    ✓ Regrafted repos/evil-escape (from 95.4KB to 94.1KB)
    ✓ Regrafted repos/evil-exchange (from 42.7KB to 43.7KB)
    ✓ Regrafted repos/evil-goggles (from 76.0KB to 76.1KB)
    ✓ Regrafted repos/evil-indent-plus (from 38.6KB to 39.6KB)
    ✓ Regrafted repos/evil-ledger (from 37.1KB to 38.1KB)
    ✓ Regrafted repos/evil-lion (from 50.9KB to 51.9KB)
    ✓ Regrafted repos/evil-markdown (from 86.5KB to 85.5KB)
    ✓ Regrafted repos/evil-nerd-commenter (from 1105.4KB to 1088.3KB)
    ✓ Regrafted repos/evil-numbers (from 128.4KB to 126.3KB)
    ✓ Regrafted repos/evil-org-mode (from 122.8KB to 121.2KB)
    ✓ Regrafted repos/evil-quick-diff (from 37.0KB to 38.2KB)
    ✓ Regrafted repos/evil-snipe (from 94.8KB to 94.6KB)
    ✓ Regrafted repos/evil-surround (from 130.3KB to 128.1KB)
    ✓ Regrafted repos/evil-tex (from 171.5KB to 167.6KB)
    ✓ Regrafted repos/evil-textobj-anyblock (from 99.5KB to 98.4KB)
    ✓ Regrafted repos/evil-traces (from 4673.6KB to 4668.6KB)
    ✓ Regrafted repos/evil-vimish-fold (from 36.8KB to 37.9KB)
    ✓ Regrafted repos/evil-visualstar (from 31.7KB to 32.8KB)
    ✓ Regrafted repos/exato (from 92.8KB to 92.0KB)
    ✓ Regrafted repos/expand-region.el (from 302.6KB to 302.3KB)
    ✓ Regrafted repos/explain-pause-mode (from 3490.9KB to 3466.6KB)
    ✓ Regrafted repos/f.el (from 221.4KB to 221.1KB)
    ✓ Regrafted repos/fd-dired (from 39.9KB to 40.7KB)
    ✓ Regrafted repos/flycheck (from 3140.5KB to 3140.6KB)
    ✓ Regrafted repos/flycheck-cask (from 81.5KB to 80.7KB)
    ✓ Regrafted repos/flycheck-clj-kondo (from 45.1KB to 46.4KB)
    ✓ Regrafted repos/flycheck-ledger (from 84.3KB to 83.4KB)
    ✓ Regrafted repos/flycheck-package (from 35.7KB to 36.9KB)
    ✓ Regrafted repos/flycheck-popup-tip (from 213.3KB to 212.0KB)
    ✓ Regrafted repos/flycheck-posframe (from 90.7KB to 91.6KB)
    ✓ Regrafted repos/flyspell-correct (from 4514.6KB to 3883.3KB)
    ✓ Regrafted repos/flyspell-lazy (from 93.5KB to 92.6KB)
    ✓ Regrafted repos/forge (from 549.1KB to 548.8KB)
    ✓ Regrafted repos/frame-local (from 33.3KB to 33.0KB)
    ✓ Regrafted repos/fringe-helper.el (from 50.0KB to 49.6KB)
    ✓ Regrafted repos/gcmh (from 32.2KB to 33.3KB)
    ✓ Regrafted repos/general.el (from 1222.2KB to 1205.0KB)
    ✓ Regrafted repos/ghub (from 317.8KB to 317.5KB)
    ✓ Regrafted repos/git-auto-commit-mode (from 105.9KB to 105.6KB)
    ✓ Regrafted repos/git-gutter (from 450.9KB to 450.5KB)
    ✓ Regrafted repos/git-gutter-fringe (from 329.4KB to 332.2KB)
    ✓ Regrafted repos/git-modes (from 103.4KB to 101.6KB)
    ✓ Regrafted repos/git-timemachine (from 912.6KB to 910.3KB)
    ✓ Regrafted repos/gntp.el (from 40.6KB to 40.3KB)
    ✓ Regrafted repos/gnu-elpa-mirror (from 55.2KB to 54.8KB)
    ✓ Regrafted repos/goto-chg (from 94.9KB to 94.6KB)
    ✓ Regrafted repos/helm-bibtex (from 345.2KB to 344.9KB)
    ✓ Regrafted repos/helpful (from 808.8KB to 803.0KB)
    ✓ Regrafted repos/highlight-numbers (from 40.4KB to 41.3KB)
    ✓ Regrafted repos/highlight-quoted (from 30.7KB to 31.9KB)
    ✓ Regrafted repos/hl-todo (from 48.5KB to 49.2KB)
    ✓ Regrafted repos/ht.el (from 67.2KB to 66.8KB)
    ✓ Regrafted repos/hydra (from 299.2KB to 298.9KB)
    ✓ Regrafted repos/iedit (from 338.0KB to 337.6KB)
    ✓ Regrafted repos/jinja2-mode (from 40.7KB to 41.2KB)
    ✓ Regrafted repos/json-mode (from 39.8KB to 40.7KB)
    ✓ Regrafted repos/json-snatcher (from 408.3KB to 408.7KB)
    ✓ Regrafted repos/jump.el (from 60.4KB to 60.0KB)
    ✓ Regrafted repos/kurecolor (from 4565.1KB to 4550.7KB)
    ✓ Regrafted repos/latex-preview-pane (from 437.8KB to 435.2KB)
    ✓ Regrafted repos/ledger-mode (from 663.5KB to 643.2KB)
    ✓ Regrafted repos/link-hint.el (from 158.8KB to 154.8KB)
    ✓ Regrafted repos/lispy (from 1141.1KB to 1108.0KB)
    ✓ Regrafted repos/lispyville (from 1069.0KB to 1060.2KB)
    ✓ Regrafted repos/log4e (from 369.8KB to 369.5KB)
    ✓ Regrafted repos/lsp-mode (from 35463.3KB to 35463.4KB)
    ✓ Regrafted repos/lsp-treemacs (from 2942.5KB to 2942.6KB)
    ✓ Regrafted repos/lsp-ui (from 11397.2KB to 11383.4KB)
    ✓ Regrafted repos/macrostep (from 282.4KB to 273.3KB)
    ✓ Regrafted repos/magit (from 3158.8KB to 3158.9KB)
    ✓ Regrafted repos/magit-gitflow (from 51.1KB to 51.6KB)
    ✓ Regrafted repos/magit-popup (from 222.3KB to 221.4KB)
    ✓ Regrafted repos/magit-todos (from 1161.1KB to 1153.1KB)
    ✓ Regrafted repos/map (from 52.3KB to 52.0KB)
    ✓ Regrafted repos/marginalia (from 155.4KB to 151.5KB)
    ✓ Regrafted repos/markdown-mode (from 1244.8KB to 1199.4KB)
    ✓ Regrafted repos/markdown-toc (from 152.2KB to 150.0KB)
    ✓ Regrafted repos/math-at-point (from 94.4KB to 94.0KB)
    ✓ Regrafted repos/math-symbol-lists (from 247.7KB to 247.3KB)
    ✓ Regrafted repos/melpa (from 1820.2KB to 1819.9KB)
    ✓ Regrafted repos/multiple-cursors.el (from 220.7KB to 220.3KB)
    ✓ Regrafted repos/nix-emacs (from 1283.0KB to 1281.8KB)
    ✓ Regrafted repos/nix-mode (from 298.8KB to 293.4KB)
    ✓ Regrafted repos/nix-update-el (from 36.1KB to 37.2KB)
    ✓ Regrafted repos/nose (from 37.0KB to 37.9KB)
    ✓ Regrafted repos/ob-async (from 174.2KB to 174.3KB)
    ✓ Regrafted repos/orderless (from 409.5KB to 403.1KB)
    ✓ Regrafted repos/org (from 11142.1KB to 11142.2KB)
    ✓ Regrafted repos/org-anki (from 539.5KB to 539.1KB)
    ✓ Regrafted repos/org-auto-tangle (from 44.7KB to 44.4KB)
    ✓ Regrafted repos/org-chef (from 224.6KB to 224.3KB)
    ✓ Regrafted repos/org-cliplink (from 132.6KB to 131.5KB)
    ✓ Regrafted repos/org-contrib (from 903.9KB to 878.4KB)
    ✓ Regrafted repos/org-download (from 66.4KB to 66.0KB)
    ✓ Regrafted repos/org-journal (from 262.4KB to 255.3KB)
    ✓ Regrafted repos/org-modern (from 121.8KB to 121.5KB)
    ✓ Regrafted repos/org-noter (from 408.4KB to 408.1KB)
    ✓ Regrafted repos/org-pdftools (from 145.4KB to 142.3KB)
    ✓ Regrafted repos/org-pomodoro (from 319.7KB to 317.4KB)
    ✓ Regrafted repos/org-present (from 44.9KB to 44.6KB)
    ✓ Regrafted repos/org-ql (from 8749.8KB to 8749.5KB)
    ✓ Regrafted repos/org-ref (from 3041.5KB to 3041.2KB)
    ✓ Regrafted repos/org-roam (from 75358.6KB to 75182.4KB)
    ✓ Regrafted repos/org-sidebar (from 3732.5KB to 3732.1KB)
    ✓ Regrafted repos/org-super-agenda (from 2140.7KB to 2140.4KB)
    ✓ Regrafted repos/org-timeline (from 60.2KB to 59.9KB)
    ✓ Regrafted repos/org-tree-slide (from 146.8KB to 146.4KB)
    ✓ Regrafted repos/org-yt (from 37.2KB to 38.2KB)
    ✓ Regrafted repos/orgit (from 104.1KB to 102.6KB)
    ✓ Regrafted repos/ov (from 99.8KB to 99.4KB)
    ✓ Regrafted repos/overseer.el (from 97.9KB to 96.8KB)
    ✓ Regrafted repos/ox-clip (from 50.2KB to 50.8KB)
    ✓ Regrafted repos/ox-hugo (from 8422.0KB to 8422.0KB)
    ✓ Regrafted repos/ox-pandoc (from 161.7KB to 159.2KB)
    ✓ Regrafted repos/package-lint (from 1401.9KB to 1401.5KB)
    ✓ Regrafted repos/paredit (from 337.8KB to 325.6KB)
    ✓ Regrafted repos/parent-mode (from 36.0KB to 35.7KB)
    ✓ Regrafted repos/parsebib (from 160.8KB to 160.4KB)
    ✓ Regrafted repos/parseclj (from 248.2KB to 242.4KB)
    ✓ Regrafted repos/parseedn (from 88.1KB to 88.2KB)
    ✓ Regrafted repos/pcre2el (from 618.7KB to 604.5KB)
    ✓ Regrafted repos/pdf-tools (from 1887.2KB to 1833.7KB)
    ✓ Regrafted repos/peg (from 126.5KB to 126.2KB)
    ✓ Regrafted repos/pfuture (from 49.3KB to 48.9KB)
    ✓ Regrafted repos/pip-requirements.el (from 133.8KB to 135.4KB)
    ✓ Regrafted repos/pipenv.el (from 61.8KB to 62.3KB)
    ✓ Regrafted repos/pkg-info (from 112.7KB to 112.3KB)
    ✓ Regrafted repos/popup-el (from 200.7KB to 200.4KB)
    ✓ Regrafted repos/posframe (from 237.5KB to 237.2KB)
    ✓ Regrafted repos/project (from 111.5KB to 108.8KB)
    ✓ Regrafted repos/projectile (from 4202.6KB to 4179.7KB)
    ✓ Regrafted repos/py-isort.el (from 90.6KB to 90.0KB)
    ✓ Regrafted repos/pyimport (from 227.2KB to 227.5KB)
    ✓ Regrafted repos/pythonic (from 46.4KB to 46.0KB)
    ✓ Regrafted repos/pyvenv (from 78.7KB to 78.7KB)
    ✓ Regrafted repos/queue (from 33.2KB to 32.8KB)
    ✓ Regrafted repos/quickrun (from 167.1KB to 165.8KB)
    ✓ Regrafted repos/rainbow-delimiters (from 111.6KB to 110.1KB)
    ✓ Regrafted repos/rainbow-identifiers (from 159.0KB to 158.6KB)
    ✓ Regrafted repos/rainbow-mode (from 75.2KB to 74.7KB)
    ✓ Regrafted repos/restart-emacs (from 118.7KB to 117.0KB)
    ✓ Regrafted repos/s.el (from 311.6KB to 311.3KB)
    ✓ Regrafted repos/saveplace-pdf-view (from 82.5KB to 81.6KB)
    ✓ Regrafted repos/selectric-mode (from 460.1KB to 459.8KB)
    ✓ Regrafted repos/sesman (from 125.2KB to 124.9KB)
    ✓ Regrafted repos/shrink-path.el (from 104.2KB to 103.8KB)
    ✓ Regrafted repos/shut-up (from 45.3KB to 44.9KB)
    ✓ Regrafted repos/smartparens (from 1210.2KB to 1210.3KB)
    ✓ Regrafted repos/snippets (from 1112.7KB to 1112.8KB)
    ✓ Regrafted repos/spinner (from 3700.4KB to 3700.0KB)
    ✓ Regrafted repos/straight.el (from 764.0KB to 734.1KB)
    ✓ Regrafted repos/string-inflection (from 63.9KB to 63.5KB)
    ✓ Regrafted repos/swiper (from 1298.0KB to 1297.7KB)
    ✓ Regrafted repos/tablist (from 182.4KB to 182.1KB)
    ✓ Regrafted repos/telega.el (from 7027.2KB to 7026.9KB)
    ✓ Regrafted repos/themes (from 1036.0KB to 985.9KB)
    ✓ Regrafted repos/toc-org (from 153.9KB to 151.2KB)
    ✓ Regrafted repos/tomelr (from 208.6KB to 208.2KB)
    ✓ Regrafted repos/transient (from 588.7KB to 588.4KB)
    ✓ Regrafted repos/treemacs (from 9017.4KB to 9017.5KB)
    ✓ Regrafted repos/treepy.el (from 334.7KB to 334.3KB)
    ✓ Regrafted repos/ts.el (from 269.6KB to 269.3KB)
    ✓ Regrafted repos/undo-fu (from 100.4KB to 98.9KB)
    ✓ Regrafted repos/undo-fu-session (from 113.2KB to 111.3KB)
    ✓ Regrafted repos/use-package (from 659.5KB to 659.2KB)
    ✓ Regrafted repos/uuidgen-el (from 92.3KB to 92.0KB)
    ✓ Regrafted repos/vertico (from 246.7KB to 239.8KB)
    ✓ Regrafted repos/vi-tilde-fringe (from 231.1KB to 230.1KB)
    ✓ Regrafted repos/vimish-fold (from 70.8KB to 71.0KB)
    ✓ Regrafted repos/visual-fill-column (from 1040.2KB to 1039.8KB)
    ✓ Regrafted repos/with-editor (from 177.1KB to 176.8KB)
    ✓ Regrafted repos/writegood-mode (from 44.0KB to 44.8KB)
    ✓ Regrafted repos/ws-butler (from 49.9KB to 50.7KB)
    ✓ Regrafted repos/xref (from 126.1KB to 125.8KB)
    ✓ Regrafted repos/yaml-mode (from 113.3KB to 111.6KB)
    ✓ Regrafted repos/yaml.el (from 297.3KB to 297.0KB)
    ✓ Regrafted repos/yasnippet (from 1466.8KB to 1456.2KB)
    ✓ Regrafted repos/zoutline (from 35.3KB to 34.9KB)
    ✓ Finished regrafting. Size before: 390691.9KB and after: 388818.0KB (-1873.9KB)
> (Re)generating autoloads file...
  > Generating autoloads file...
    * [240.815704] Scanning c:/Users/threddast/.emacs.d/lisp/lib/buffers.el
    * [240.820285] Scanning c:/Users/threddast/.emacs.d/lisp/lib/config.el
    * [240.823251] Scanning c:/Users/threddast/.emacs.d/lisp/lib/debug.el
    * [240.827310] Scanning c:/Users/threddast/.emacs.d/lisp/lib/docs.el
    * [240.832068] Scanning c:/Users/threddast/.emacs.d/lisp/lib/files.el
    * [240.836006] Scanning c:/Users/threddast/.emacs.d/lisp/lib/fonts.el
    * [240.839760] Scanning c:/Users/threddast/.emacs.d/lisp/lib/git.el
    * [240.842223] Scanning c:/Users/threddast/.emacs.d/lisp/lib/help.el
    * [240.847015] Scanning c:/Users/threddast/.emacs.d/lisp/lib/packages.el
    * [240.850490] Scanning c:/Users/threddast/.emacs.d/lisp/lib/plist.el
    * [240.853222] Scanning c:/Users/threddast/.emacs.d/lisp/lib/print.el
    * [240.857678] Scanning c:/Users/threddast/.emacs.d/lisp/lib/process.el
    * [240.860668] Scanning c:/Users/threddast/.emacs.d/lisp/lib/projects.el
    * [240.864095] Scanning c:/Users/threddast/.emacs.d/lisp/lib/sandbox.el
    * [240.866955] Scanning c:/Users/threddast/.emacs.d/lisp/lib/scratch.el
    * [240.870248] Scanning c:/Users/threddast/.emacs.d/lisp/lib/sessions.el
    * [240.873396] Scanning c:/Users/threddast/.emacs.d/lisp/lib/store.el
    * [240.876605] Scanning c:/Users/threddast/.emacs.d/lisp/lib/system.el
    * [240.879383] Scanning c:/Users/threddast/.emacs.d/lisp/lib/text.el
    * [240.883470] Scanning c:/Users/threddast/.emacs.d/lisp/lib/themes.el
    * [240.886401] Scanning c:/Users/threddast/.emacs.d/lisp/lib/ui.el
    * [240.890098] Scanning c:/Users/threddast/.emacs.d/modules/app/calendar/autoload.el
    * [240.892136] Scanning c:/Users/threddast/.emacs.d/modules/app/emms/autoload.el
    * [240.894146] Scanning c:/Users/threddast/.emacs.d/modules/app/irc/autoload/irc.el
    * [240.896530] Scanning c:/Users/threddast/.emacs.d/modules/app/irc/autoload/ivy.el
    * [240.898872] Scanning c:/Users/threddast/.emacs.d/modules/app/irc/autoload/settings.el
    * [240.901302] Scanning c:/Users/threddast/.emacs.d/modules/app/irc/autoload/vertico.el
    * [240.903636] Scanning c:/Users/threddast/.emacs.d/modules/app/rss/autoload.el
    * [240.905670] Scanning c:/Users/threddast/.emacs.d/modules/app/twitter/autoload.el
    * [240.907682] Scanning c:/Users/threddast/.emacs.d/modules/checkers/spell/autoload/+flyspell.el
    * [240.961394] Scanning c:/Users/threddast/.emacs.d/modules/checkers/spell/autoload/+spell-fu.el
    * [240.964994] Scanning c:/Users/threddast/.emacs.d/modules/checkers/syntax/autoload.el
    * [240.968218] Scanning c:/Users/threddast/.emacs.d/modules/completion/company/autoload.el
    * [240.971905] Scanning c:/Users/threddast/.emacs.d/modules/completion/helm/autoload/evil.el
    * [240.974402] Scanning c:/Users/threddast/.emacs.d/modules/completion/helm/autoload/helm.el
    * [240.976865] Scanning c:/Users/threddast/.emacs.d/modules/completion/helm/autoload/posframe.el
    * [240.979279] Scanning c:/Users/threddast/.emacs.d/modules/completion/ivy/autoload/evil.el
    * [240.981709] Scanning c:/Users/threddast/.emacs.d/modules/completion/ivy/autoload/hydras.el
    * [240.984237] Scanning c:/Users/threddast/.emacs.d/modules/completion/ivy/autoload/ivy.el
    * [240.986844] Scanning c:/Users/threddast/.emacs.d/modules/completion/ivy/autoload/posframe.el
    * [240.989332] Scanning c:/Users/threddast/.emacs.d/modules/completion/vertico/autoload/evil.el
    * [240.993492] Scanning c:/Users/threddast/.emacs.d/modules/completion/vertico/autoload/magit.el
    * [240.997008] Scanning c:/Users/threddast/.emacs.d/modules/completion/vertico/autoload/vertico.el
    * [241.001583] Scanning c:/Users/threddast/.emacs.d/modules/completion/vertico/autoload/workspaces.el
    * [241.004447] Scanning c:/Users/threddast/.emacs.d/modules/config/default/autoload/default.el
    * [241.008201] Scanning c:/Users/threddast/.emacs.d/modules/config/default/autoload/deferred.el
    * [241.011527] Scanning c:/Users/threddast/.emacs.d/modules/config/default/autoload/files.el
    * [241.015249] Scanning c:/Users/threddast/.emacs.d/modules/config/default/autoload/search.el
    * [241.019224] Scanning c:/Users/threddast/.emacs.d/modules/config/default/autoload/text.el
    * [241.023277] Scanning c:/Users/threddast/.emacs.d/modules/config/literate/autoload.el
    * [241.025413] Scanning c:/Users/threddast/.emacs.d/modules/editor/evil/autoload/advice.el
    * [241.030398] Scanning c:/Users/threddast/.emacs.d/modules/editor/evil/autoload/embrace.el
    * [241.033897] Scanning c:/Users/threddast/.emacs.d/modules/editor/evil/autoload/evil.el
    * [241.038730] Scanning c:/Users/threddast/.emacs.d/modules/editor/evil/autoload/ex.el
    * [241.043295] Scanning c:/Users/threddast/.emacs.d/modules/editor/evil/autoload/files.el
    * [241.047546] Scanning c:/Users/threddast/.emacs.d/modules/editor/evil/autoload/textobjects.el
    * [241.051753] Scanning c:/Users/threddast/.emacs.d/modules/editor/evil/autoload/unimpaired.el
    * [241.056847] Scanning c:/Users/threddast/.emacs.d/modules/editor/file-templates/autoload.el
    * [241.060596] Scanning c:/Users/threddast/.emacs.d/modules/editor/fold/autoload/fold.el
    * [241.064617] Scanning c:/Users/threddast/.emacs.d/modules/editor/fold/autoload/hideshow.el
    * [241.068336] Scanning c:/Users/threddast/.emacs.d/modules/editor/format/autoload/evil.el
    * [241.072281] Scanning c:/Users/threddast/.emacs.d/modules/editor/format/autoload/format.el
    * [241.124834] Scanning c:/Users/threddast/.emacs.d/modules/editor/format/autoload/settings.el
    * [241.128985] Scanning c:/Users/threddast/.emacs.d/modules/editor/god/autoload.el
    * [241.131081] Scanning c:/Users/threddast/.emacs.d/modules/editor/multiple-cursors/autoload/evil-mc.el
    * [241.133583] Scanning c:/Users/threddast/.emacs.d/modules/editor/rotate-text/autoload.el
    * [241.135730] Scanning c:/Users/threddast/.emacs.d/modules/editor/snippets/autoload/settings.el
    * [241.139178] Scanning c:/Users/threddast/.emacs.d/modules/editor/snippets/autoload/snippets.el
    * [241.143366] Scanning c:/Users/threddast/.emacs.d/modules/editor/word-wrap/autoload.el
